pokedex_number,name,percentage_male,type1,type2,height_m,weight_kg,abilities,capture_rate,generation,is_legendary,classfication
456,Finneon,50,water,-,0.4,7,"['Swift Swim', 'Storm Drain', 'Water Veil']",190,4,0,Wing Fish Pokémon
457,Lumineon,50,water,-,1.2,24,"['Swift Swim', 'Storm Drain', 'Water Veil']",75,4,0,Neon Pokémon
458,Mantyke,50,water,flying,1,65,"['Swift Swim', 'Water Absorb', 'Water Veil']",25,4,0,Kite Pokémon
459,Snover,50,grass,ice,1,50.5,"['Snow Warning', 'Soundproof']",120,4,0,Frosted Tree Pokémon
460,Abomasnow,50,grass,ice,2.2,135.5,"['Snow Warning', 'Soundproof']",60,4,0,Frosted Tree Pokémon
461,Weavile,50,dark,ice,1.1,34,"['Pressure', 'Pickpocket']",45,4,0,Sharp Claw Pokémon
462,Magnezone,-1,electric,steel,1.2,180,"['Magnet Pull', 'Sturdy', 'Analytic']",30,4,0,Magnet Area Pokémon
463,Lickilicky,50,normal,-,1.7,140,"['Own Tempo', 'Oblivious', 'Cloud Nine']",30,4,0,Licking Pokémon
464,Rhyperior,50,ground,rock,2.4,282.8,"['Lightningrod', 'Solid Rock', 'Reckless']",30,4,0,Drill Pokémon
465,Tangrowth,50,grass,-,2,128.6,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",30,4,0,Vine Pokémon
466,Electivire,75.4,electric,-,1.8,138.6,"['Motor Drive', 'Vital Spirit']",30,4,0,Thunderbolt Pokémon
467,Magmortar,75.4,fire,-,1.6,68,"['Flame Body', 'Vital Spirit']",30,4,0,Blast Pokémon
468,Togekiss,88.1,fairy,flying,1.5,38,"['Hustle', 'Serene Grace', 'Super Luck']",30,4,0,Jubilee Pokémon
469,Yanmega,50,bug,flying,1.9,51.5,"['Speed Boost', 'Tinted Lens', 'Frisk']",30,4,0,Ogre Darner Pokémon
470,Leafeon,88.1,grass,-,1,25.5,"['Leaf Guard', 'Chlorophyll']",45,4,0,Verdant Pokémon
471,Glaceon,88.1,ice,-,0.8,25.9,"['Snow Cloak', 'Ice Body']",45,4,0,Fresh Snow Pokémon
472,Gliscor,50,ground,flying,2,42.5,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",30,4,0,Fang Scorp Pokémon
473,Mamoswine,50,ice,ground,2.5,291,"['Oblivious', 'Snow Cloak', 'Thick Fat']",50,4,0,Twin Tusk Pokémon
474,Porygon-Z,-1,normal,-,0.9,34,"['Adaptability', 'Download', 'Analytic']",30,4,0,Virtual Pokémon
475,Gallade,100,psychic,fighting,1.6,52,"['Steadfast', 'Justified']",45,4,0,Blade Pokémon
476,Probopass,50,rock,steel,1.4,340,"['Sturdy', 'Magnet Pull', 'Sand Force']",60,4,0,Compass Pokémon
477,Dusknoir,50,ghost,-,2.2,106.6,"['Pressure', 'Frisk']",45,4,0,Gripper Pokémon
478,Froslass,0,ice,ghost,1.3,26.6,"['Snow Cloak', 'Cursed Body']",75,4,0,Snow Land Pokémon
479,Rotom,-1,electric,ghost,0.3,0.3,['Levitate'],45,4,0,Plasma Pokémon
480,Uxie,-1,psychic,-,0.3,0.3,['Levitate'],3,4,1,Knowledge Pokémon
481,Mesprit,-1,psychic,-,0.3,0.3,['Levitate'],3,4,1,Emotion Pokémon
482,Azelf,-1,psychic,-,0.3,0.3,['Levitate'],3,4,1,Willpower Pokémon
483,Dialga,-1,steel,dragon,5.4,683,"['Pressure', 'Telepathy']",3,4,1,Temporal Pokémon
484,Palkia,-1,water,dragon,4.2,336,"['Pressure', 'Telepathy']",3,4,1,Spatial Pokémon
485,Heatran,50,fire,steel,1.7,430,"['Flash Fire', 'Flame Body']",3,4,1,Lava Dome Pokémon
486,Regigigas,-1,normal,-,3.7,420,['Slow Start'],3,4,1,Colossal Pokémon
487,Giratina,-1,ghost,dragon,4.5,750,"['Pressure', 'Telepathy', 'Levitate']",3,4,1,Renegade Pokémon
488,Cresselia,0,psychic,-,1.5,85.6,['Levitate'],3,4,1,Lunar Pokémon
489,Phione,-1,water,-,0.4,3.1,['Hydration'],30,4,0,Sea Drifter Pokémon
490,Manaphy,-1,water,-,0.3,1.4,['Hydration'],3,4,1,Seafaring Pokémon
491,Darkrai,-1,dark,-,1.5,50.5,['Bad Dreams'],3,4,1,Pitch-Black Pokémon
492,Shaymin,-1,grass,grass,0.2,2.1,"['Natural Cure', 'Serene Grace']",45,4,1,Gratitude Pokémon
493,Arceus,-1,normal,-,3.2,320,['Multitype'],3,4,1,Alpha Pokémon
494,Victini,-1,psychic,fire,0.4,4,['Victory Star'],3,5,1,Victory Pokémon
495,Snivy,88.1,grass,-,0.6,8.1,"['Overgrow', 'Contrary']",45,5,0,Grass Snake Pokémon
496,Servine,88.1,grass,-,0.8,16,"['Overgrow', 'Contrary']",45,5,0,Grass Snake Pokémon
497,Serperior,88.1,grass,-,3.3,63,"['Overgrow', 'Contrary']",45,5,0,Regal Pokémon
498,Tepig,88.1,fire,-,0.5,9.9,"['Blaze', 'Thick Fat']",45,5,0,Fire Pig Pokémon
499,Pignite,88.1,fire,fighting,1,55.5,"['Blaze', 'Thick Fat']",45,5,0,Fire Pig Pokémon
500,Emboar,88.1,fire,fighting,1.6,150,"['Blaze', 'Reckless']",45,5,0,Mega Fire Pig Pokémon
501,Oshawott,88.1,water,-,0.5,5.9,"['Torrent', 'Shell Armor']",45,5,0,Sea Otter Pokémon
502,Dewott,88.1,water,-,0.8,24.5,"['Torrent', 'Shell Armor']",45,5,0,Discipline Pokémon
503,Samurott,88.1,water,-,1.5,94.6,"['Torrent', 'Shell Armor']",45,5,0,Formidable Pokémon
504,Patrat,50,normal,-,0.5,11.6,"['Run Away', 'Keen Eye', 'Analytic']",255,5,0,Scout Pokémon
505,Watchog,50,normal,-,1.1,27,"['Illuminate', 'Keen Eye', 'Analytic']",255,5,0,Lookout Pokémon
506,Lillipup,50,normal,-,0.4,4.1,"['Vital Spirit', 'Pickup', 'Run Away']",255,5,0,Puppy Pokémon
507,Herdier,50,normal,-,0.9,14.7,"['Intimidate', 'Sand Rush', 'Scrappy']",120,5,0,Loyal Dog Pokémon
508,Stoutland,50,normal,-,1.2,61,"['Intimidate', 'Sand Rush', 'Scrappy']",45,5,0,Big-Hearted Pokémon
509,Purrloin,50,dark,-,0.4,10.1,"['Limber', 'Unburden', 'Prankster']",255,5,0,Devious Pokémon
510,Liepard,50,dark,-,1.1,37.5,"['Limber', 'Unburden', 'Prankster']",90,5,0,Cruel Pokémon
511,Pansage,88.1,grass,-,0.6,10.5,"['Gluttony', 'Overgrow']",190,5,0,Grass Monkey Pokémon
512,Simisage,88.1,grass,-,1.1,30.5,"['Gluttony', 'Overgrow']",75,5,0,Thorn Monkey Pokémon
513,Pansear,88.1,fire,-,0.6,11,"['Gluttony', 'Blaze']",190,5,0,High Temp Pokémon
514,Simisear,88.1,fire,-,1,28,"['Gluttony', 'Blaze']",75,5,0,Ember Pokémon
515,Panpour,88.1,water,-,0.6,13.5,"['Gluttony', 'Torrent']",190,5,0,Spray Pokémon
516,Simipour,88.1,water,-,1,29,"['Gluttony', 'Torrent']",75,5,0,Geyser Pokémon
517,Munna,50,psychic,-,0.6,23.3,"['Forewarn', 'Synchronize', 'Telepathy']",190,5,0,Dream Eater Pokémon
518,Musharna,50,psychic,-,1.1,60.5,"['Forewarn', 'Synchronize', 'Telepathy']",75,5,0,Drowsing Pokémon
519,Pidove,50,normal,flying,0.3,2.1,"['Big Pecks', 'Super Luck', 'Rivalry']",255,5,0,Tiny Pigeon Pokémon
520,Tranquill,50,normal,flying,0.6,15,"['Big Pecks', 'Super Luck', 'Rivalry']",120,5,0,Wild Pigeon Pokémon
521,Unfezant,50,normal,flying,1.2,29,"['Big Pecks', 'Super Luck', 'Rivalry']",45,5,0,Proud Pokémon
522,Blitzle,50,electric,-,0.8,29.8,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",190,5,0,Electrified Pokémon
523,Zebstrika,50,electric,-,1.6,79.5,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",75,5,0,Thunderbolt Pokémon
524,Roggenrola,50,rock,-,0.4,18,"['Sturdy', 'Weak Armor', 'Sand Force']",255,5,0,Mantle Pokémon
525,Boldore,50,rock,-,0.9,102,"['Sturdy', 'Weak Armor', 'Sand Force']",120,5,0,Ore Pokémon
526,Gigalith,50,rock,-,1.7,260,"['Sturdy', 'Sand Stream', 'Sand Force']",45,5,0,Compressed Pokémon
527,Woobat,50,psychic,flying,0.4,2.1,"['Unaware', 'Klutz', 'Simple']",190,5,0,Bat Pokémon
528,Swoobat,50,psychic,flying,0.9,10.5,"['Unaware', 'Klutz', 'Simple']",45,5,0,Courting Pokémon
529,Drilbur,50,ground,-,0.3,8.5,"['Sand Rush', 'Sand Force', 'Mold Breaker']",120,5,0,Mole Pokémon
530,Excadrill,50,ground,steel,0.7,40.4,"['Sand Rush', 'Sand Force', 'Mold Breaker']",60,5,0,Subterrene Pokémon
531,Audino,50,normal,-,1.1,31,"['Healer', 'Regenerator', 'Klutz']",255,5,0,Hearing Pokémon
532,Timburr,75.4,fighting,-,0.6,12.5,"['Guts', 'Sheer Force', 'Iron Fist']",180,5,0,Muscular Pokémon
533,Gurdurr,75.4,fighting,-,1.2,40,"['Guts', 'Sheer Force', 'Iron Fist']",90,5,0,Muscular Pokémon
534,Conkeldurr,75.4,fighting,-,1.4,87,"['Guts', 'Sheer Force', 'Iron Fist']",45,5,0,Muscular Pokémon
535,Tympole,50,water,-,0.5,4.5,"['Swift Swim', 'Hydration', 'Water Absorb']",255,5,0,Tadpole Pokémon
536,Palpitoad,50,water,ground,0.8,17,"['Swift Swim', 'Hydration', 'Water Absorb']",120,5,0,Vibration Pokémon
537,Seismitoad,50,water,ground,1.5,62,"['Swift Swim', 'Poison Touch', 'Water Absorb']",45,5,0,Vibration Pokémon
538,Throh,100,fighting,-,1.3,55.5,"['Guts', 'Inner Focus', 'Mold Breaker']",45,5,0,Judo Pokémon
539,Sawk,100,fighting,-,1.4,51,"['Sturdy', 'Inner Focus', 'Mold Breaker']",45,5,0,Karate Pokémon
540,Sewaddle,50,bug,grass,0.3,2.5,"['Swarm', 'Chlorophyll', 'Overcoat']",255,5,0,Sewing Pokémon
541,Swadloon,50,bug,grass,0.5,7.3,"['Leaf Guard', 'Chlorophyll', 'Overcoat']",120,5,0,Leaf-Wrapped Pokémon
542,Leavanny,50,bug,grass,1.2,20.5,"['Swarm', 'Chlorophyll', 'Overcoat']",45,5,0,Nurturing Pokémon
543,Venipede,50,bug,poison,0.4,5.3,"['Poison Point', 'Swarm', 'Speed Boost']",255,5,0,Centipede Pokémon
544,Whirlipede,50,bug,poison,1.2,58.5,"['Poison Point', 'Swarm', 'Speed Boost']",120,5,0,Curlipede Pokémon
545,Scolipede,50,bug,poison,2.5,200.5,"['Poison Point', 'Swarm', 'Speed Boost']",45,5,0,Megapede Pokémon
546,Cottonee,50,grass,fairy,0.3,0.6,"['Prankster', 'Infiltrator', 'Chlorophyll']",190,5,0,Cotton Puff Pokémon
547,Whimsicott,50,grass,fairy,0.7,6.6,"['Prankster', 'Infiltrator', 'Chlorophyll']",75,5,0,Windveiled Pokémon
548,Petilil,0,grass,-,0.5,6.6,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",190,5,0,Bulb Pokémon
549,Lilligant,0,grass,-,1.1,16.3,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",75,5,0,Flowering Pokémon
550,Basculin,50,water,-,1,18,"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",25,5,0,Hostile Pokémon
551,Sandile,50,ground,dark,0.7,15.2,"['Intimidate', 'Moxie', 'Anger Point']",180,5,0,Desert Croc Pokémon
552,Krokorok,50,ground,dark,1,33.4,"['Intimidate', 'Moxie', 'Anger Point']",90,5,0,Desert Croc Pokémon
553,Krookodile,50,ground,dark,1.5,96.3,"['Intimidate', 'Moxie', 'Anger Point']",45,5,0,Intimidation Pokémon
554,Darumaka,50,fire,-,0.6,37.5,"['Hustle', 'Inner Focus']",120,5,0,Zen Charm Pokémon
555,Darmanitan,50,fire,fire,1.3,92.9,"['Sheer Force', 'Zen Mode']",60,5,0,Blazing Pokémon
556,Maractus,50,grass,-,1,28,"['Water Absorb', 'Chlorophyll', 'Storm Drain']",255,5,0,Cactus Pokémon
557,Dwebble,50,bug,rock,0.3,14.5,"['Sturdy', 'Shell Armor', 'Weak Armor']",190,5,0,Rock Inn Pokémon
558,Crustle,50,bug,rock,1.4,200,"['Sturdy', 'Shell Armor', 'Weak Armor']",75,5,0,Stone Home Pokémon
559,Scraggy,50,dark,fighting,0.6,11.8,"['Shed Skin', 'Moxie', 'Intimidate']",180,5,0,Shedding Pokémon
560,Scrafty,50,dark,fighting,1.1,30,"['Shed Skin', 'Moxie', 'Intimidate']",90,5,0,Hoodlum Pokémon
561,Sigilyph,50,psychic,flying,1.4,14,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",45,5,0,Avianoid Pokémon
562,Yamask,50,ghost,-,0.5,1.5,['Mummy'],190,5,0,Spirit Pokémon
563,Cofagrigus,50,ghost,-,1.7,76.5,['Mummy'],90,5,0,Coffin Pokémon
564,Tirtouga,88.1,water,rock,0.7,16.5,"['Solid Rock', 'Sturdy', 'Swift Swim']",45,5,0,Prototurtle Pokémon
565,Carracosta,88.1,water,rock,1.2,81,"['Solid Rock', 'Sturdy', 'Swift Swim']",45,5,0,Prototurtle Pokémon
566,Archen,88.1,rock,flying,0.5,9.5,['Defeatist'],45,5,0,First Bird Pokémon
567,Archeops,88.1,rock,flying,1.4,32,['Defeatist'],45,5,0,First Bird Pokémon
568,Trubbish,50,poison,-,0.6,31,"['Stench', 'Sticky Hold', 'Aftermath']",190,5,0,Trash Bag Pokémon
569,Garbodor,50,poison,-,1.9,107.3,"['Stench', 'Weak Armor', 'Aftermath']",60,5,0,Trash Heap Pokémon
570,Zorua,88.1,dark,-,0.7,12.5,['Illusion'],75,5,0,Tricky Fox Pokémon
571,Zoroark,88.1,dark,-,1.6,81.1,['Illusion'],45,5,0,Illusion Fox Pokémon
572,Minccino,24.6,normal,-,0.4,5.8,"['Cute Charm', 'Technician', 'Skill Link']",255,5,0,Chinchilla Pokémon
573,Cinccino,24.6,normal,-,0.5,7.5,"['Cute Charm', 'Technician', 'Skill Link']",60,5,0,Scarf Pokémon
574,Gothita,24.6,psychic,-,0.4,5.8,"['Frisk', 'Competitive', 'Shadow Tag']",200,5,0,Fixation Pokémon
575,Gothorita,24.6,psychic,-,0.7,18,"['Frisk', 'Competitive', 'Shadow Tag']",100,5,0,Manipulate Pokémon
576,Gothitelle,24.6,psychic,-,1.5,44,"['Frisk', 'Competitive', 'Shadow Tag']",50,5,0,Astral Body Pokémon
577,Solosis,50,psychic,-,0.3,1,"['Overcoat', 'Magic Guard', 'Regenerator']",200,5,0,Cell Pokémon
578,Duosion,50,psychic,-,0.6,8,"['Overcoat', 'Magic Guard', 'Regenerator']",100,5,0,Mitosis Pokémon
579,Reuniclus,50,psychic,-,1,20.1,"['Overcoat', 'Magic Guard', 'Regenerator']",50,5,0,Multiplying Pokémon
580,Ducklett,50,water,flying,0.5,5.5,"['Keen Eye', 'Big Pecks', 'Hydration']",190,5,0,Water Bird Pokémon
581,Swanna,50,water,flying,1.3,24.2,"['Keen Eye', 'Big Pecks', 'Hydration']",45,5,0,White Bird Pokémon
582,Vanillite,50,ice,-,0.4,5.7,"['Ice Body', 'Snow Cloak', 'Weak Armor']",255,5,0,Fresh Snow Pokémon
583,Vanillish,50,ice,-,1.1,41,"['Ice Body', 'Snow Cloak', 'Weak Armor']",120,5,0,Icy Snow Pokémon
584,Vanilluxe,50,ice,-,1.3,57.5,"['Ice Body', 'Snow Warning', 'Weak Armor']",45,5,0,Snowstorm Pokémon
585,Deerling,50,normal,grass,0.6,19.5,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",190,5,0,Season Pokémon
586,Sawsbuck,50,normal,grass,1.9,92.5,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",75,5,0,Season Pokémon
587,Emolga,50,electric,flying,0.4,5,"['Static', 'Motor Drive']",200,5,0,Sky Squirrel Pokémon
588,Karrablast,50,bug,-,0.5,5.9,"['Swarm', 'Shed Skin', 'No Guard']",200,5,0,Clamping Pokémon
589,Escavalier,50,bug,steel,1,33,"['Swarm', 'Shell Armor', 'Overcoat']",75,5,0,Cavalry Pokémon
590,Foongus,50,grass,poison,0.2,1,"['Effect Spore', 'Regenerator']",190,5,0,Mushroom Pokémon
591,Amoonguss,50,grass,poison,0.6,10.5,"['Effect Spore', 'Regenerator']",75,5,0,Mushroom Pokémon
592,Frillish,50,water,ghost,1.2,33,"['Water Absorb', 'Cursed Body', 'Damp']",190,5,0,Floating Pokémon
593,Jellicent,50,water,ghost,2.2,135,"['Water Absorb', 'Cursed Body', 'Damp']",60,5,0,Floating Pokémon
594,Alomomola,50,water,-,1.2,31.6,"['Healer', 'Hydration', 'Regenerator']",75,5,0,Caring Pokémon
595,Joltik,50,bug,electric,0.1,0.6,"['Compoundeyes', 'Unnerve', 'Swarm']",190,5,0,Attaching Pokémon
596,Galvantula,50,bug,electric,0.8,14.3,"['Compoundeyes', 'Unnerve', 'Swarm']",75,5,0,EleSpider Pokémon
597,Ferroseed,50,grass,steel,0.6,18.8,['Iron Barbs'],255,5,0,Thorn Seed Pokémon
598,Ferrothorn,50,grass,steel,1,110,"['Iron Barbs', 'Anticipation']",90,5,0,Thorn Pod Pokémon
599,Klink,-1,steel,-,0.3,21,"['Plus', 'Minus', 'Clear Body']",130,5,0,Gear Pokémon
600,Klang,-1,steel,-,0.6,51,"['Plus', 'Minus', 'Clear Body']",60,5,0,Gear Pokémon
601,Klinklang,-1,steel,-,0.6,81,"['Plus', 'Minus', 'Clear Body']",30,5,0,Gear Pokémon
602,Tynamo,50,electric,-,0.2,0.3,['Levitate'],190,5,0,EleFish Pokémon
603,Eelektrik,50,electric,-,1.2,22,['Levitate'],60,5,0,EleFish Pokémon
604,Eelektross,50,electric,-,2.1,80.5,['Levitate'],30,5,0,EleFish Pokémon
605,Elgyem,50,psychic,-,0.5,9,"['Telepathy', 'Synchronize', 'Analytic']",255,5,0,Cerebral Pokémon
606,Beheeyem,50,psychic,-,1,34.5,"['Telepathy', 'Synchronize', 'Analytic']",90,5,0,Cerebral Pokémon
607,Litwick,50,ghost,fire,0.3,3.1,"['Flash Fire', 'Flame Body', 'Infiltrator']",190,5,0,Candle Pokémon
608,Lampent,50,ghost,fire,0.6,13,"['Flash Fire', 'Flame Body', 'Infiltrator']",90,5,0,Lamp Pokémon
609,Chandelure,50,ghost,fire,1,34.3,"['Flash Fire', 'Flame Body', 'Infiltrator']",45,5,0,Luring Pokémon
610,Axew,50,dragon,-,0.6,18,"['Rivalry', 'Mold Breaker', 'Unnerve']",75,5,0,Tusk Pokémon
611,Fraxure,50,dragon,-,1,36,"['Rivalry', 'Mold Breaker', 'Unnerve']",60,5,0,Axe Jaw Pokémon
612,Haxorus,50,dragon,-,1.8,105.5,"['Rivalry', 'Mold Breaker', 'Unnerve']",45,5,0,Axe Jaw Pokémon
613,Cubchoo,50,ice,-,0.5,8.5,"['Snow Cloak', 'Slush Rush', 'Rattled']",120,5,0,Chill Pokémon
614,Beartic,50,ice,-,2.6,260,"['Snow Cloak', 'Slush Rush', 'Swift Swim']",60,5,0,Freezing Pokémon
615,Cryogonal,-1,ice,-,1.1,148,['Levitate'],25,5,0,Crystallizing Pokémon
616,Shelmet,50,bug,-,0.4,7.7,"['Hydration', 'Shell Armor', 'Overcoat']",200,5,0,Snail Pokémon
617,Accelgor,50,bug,-,0.8,25.3,"['Hydration', 'Sticky Hold', 'Unburden']",75,5,0,Shell Out Pokémon
618,Stunfisk,50,ground,electric,0.7,11,"['Static', 'Limber', 'Sand Veil']",75,5,0,Trap Pokémon
619,Mienfoo,50,fighting,-,0.9,20,"['Inner Focus', 'Regenerator', 'Reckless']",180,5,0,Martial Arts Pokémon
620,Mienshao,50,fighting,-,1.4,35.5,"['Inner Focus', 'Regenerator', 'Reckless']",45,5,0,Martial Arts Pokémon
621,Druddigon,50,dragon,-,1.6,139,"['Rough Skin', 'Sheer Force', 'Mold Breaker']",45,5,0,Cave Pokémon
622,Golett,-1,ground,ghost,1,92,"['Iron Fist', 'Klutz', 'No Guard']",190,5,0,Automaton Pokémon
623,Golurk,-1,ground,ghost,2.8,330,"['Iron Fist', 'Klutz', 'No Guard']",90,5,0,Automaton Pokémon
624,Pawniard,50,dark,steel,0.5,10.2,"['Defiant', 'Inner Focus', 'Pressure']",120,5,0,Sharp Blade Pokémon
625,Bisharp,50,dark,steel,1.6,70,"['Defiant', 'Inner Focus', 'Pressure']",45,5,0,Sword Blade Pokémon
626,Bouffalant,50,normal,-,1.6,94.6,"['Reckless', 'Sap Sipper', 'Soundproof']",45,5,0,Bash Buffalo Pokémon
627,Rufflet,100,normal,flying,0.5,10.5,"['Keen Eye', 'Sheer Force', 'Hustle']",190,5,0,Eaglet Pokémon
628,Braviary,100,normal,flying,1.5,41,"['Keen Eye', 'Sheer Force', 'Defiant']",60,5,0,Valiant Pokémon
629,Vullaby,0,dark,flying,0.5,9,"['Big Pecks', 'Overcoat', 'Weak Armor']",190,5,0,Diapered Pokémon
630,Mandibuzz,0,dark,flying,1.2,39.5,"['Big Pecks', 'Overcoat', 'Weak Armor']",60,5,0,Bone Vulture Pokémon
631,Heatmor,50,fire,-,1.4,58,"['Gluttony', 'Flash Fire', 'White Smoke']",90,5,0,Anteater Pokémon
632,Durant,50,bug,steel,0.3,33,"['Swarm', 'Hustle', 'Truant']",90,5,0,Iron Ant Pokémon
633,Deino,50,dark,dragon,0.8,17.3,['Hustle'],45,5,0,Irate Pokémon
634,Zweilous,50,dark,dragon,1.4,50,['Hustle'],45,5,0,Hostile Pokémon
635,Hydreigon,50,dark,dragon,1.8,160,['Levitate'],45,5,0,Brutal Pokémon
636,Larvesta,50,bug,fire,1.1,28.8,"['Flame Body', 'Swarm']",45,5,0,Torch Pokémon
637,Volcarona,50,bug,fire,1.6,46,"['Flame Body', 'Swarm']",15,5,0,Sun Pokémon
638,Cobalion,-1,steel,fighting,2.1,250,['Justified'],3,5,1,Iron Will Pokémon
639,Terrakion,-1,rock,fighting,1.9,260,['Justified'],3,5,1,Cavern Pokémon
640,Virizion,-1,grass,fighting,2,200,['Justified'],3,5,1,Grassland Pokémon
641,Tornadus,100,flying,-,1.5,63,"['Prankster', 'Defiant', 'Regenerator']",3,5,1,Cyclone Pokémon
642,Thundurus,100,electric,flying,1.5,61,"['Prankster', 'Defiant', 'Volt Absorb']",3,5,1,Bolt Strike Pokémon
643,Reshiram,-1,dragon,fire,3.2,330,['Turboblaze'],3,5,1,Vast White Pokémon
644,Zekrom,-1,dragon,electric,2.9,345,['Teravolt'],3,5,1,Deep Black Pokémon
645,Landorus,100,ground,flying,1.5,68,"['Sand Force', 'Sheer Force', 'Intimidate']",3,5,1,Abundance Pokémon
646,Kyurem,-1,dragon,ice,3,325,"['Pressure', 'Teravolt', 'Turboblaze']",3,5,1,Boundary Pokémon
647,Keldeo,-1,water,fighting,1.4,48.5,['Justified'],3,5,1,Colt Pokémon
648,Meloetta,-1,normal,psychic,0.6,6.5,['Serene Grace'],3,5,1,Melody Pokémon
649,Genesect,-1,bug,steel,1.5,82.5,['Download'],3,5,1,Paleozoic Pokémon
650,Chespin,88.1,grass,-,0.4,9,"['Overgrow', 'Bulletproof']",45,6,0,Spiky Nut Pokémon
651,Quilladin,88.1,grass,-,0.7,29,"['Overgrow', 'Bulletproof']",45,6,0,Spiny Armor Pokémon
652,Chesnaught,88.1,grass,fighting,1.6,90,"['Overgrow', 'Bulletproof']",45,6,0,Spiny Armor Pokémon
653,Fennekin,88.1,fire,-,0.4,9.4,"['Blaze', 'Magician']",45,6,0,Fox Pokémon
654,Braixen,88.1,fire,-,1,14.5,"['Blaze', 'Magician']",45,6,0,Fox Pokémon
655,Delphox,88.1,fire,psychic,1.5,39,"['Blaze', 'Magician']",45,6,0,Fox Pokémon
656,Froakie,88.1,water,-,0.3,7,"['Torrent', 'Protean']",45,6,0,Bubble Frog Pokémon
657,Frogadier,88.1,water,-,0.6,10.9,"['Torrent', 'Protean']",45,6,0,Bubble Frog Pokémon
658,Greninja,88.1,water,dark,1.5,40,"['Torrent', 'Protean', 'Battle Bond']",45,6,0,Ninja Pokémon
659,Bunnelby,50,normal,-,0.4,5,"['Pickup', 'Cheek Pouch', 'Huge Power']",255,6,0,Digging Pokémon
660,Diggersby,50,normal,ground,1,42.4,"['Pickup', 'Cheek Pouch', 'Huge Power']",127,6,0,Digging Pokémon
661,Fletchling,50,normal,flying,0.3,1.7,"['Big Pecks', 'Gale Wings']",255,6,0,Tiny Robin Pokémon
662,Fletchinder,50,fire,flying,0.7,16,"['Flame Body', 'Gale Wings']",120,6,0,Ember Pokémon
663,Talonflame,50,fire,flying,1.2,24.5,"['Flame Body', 'Gale Wings']",45,6,0,Scorching Pokémon
664,Scatterbug,50,bug,-,0.3,2.5,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",255,6,0,Scatterdust Pokémon
665,Spewpa,50,bug,-,0.3,8.4,"['Shed Skin', 'Friend Guard']",120,6,0,Scatterdust Pokémon
666,Vivillon,50,bug,flying,1.2,17,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",45,6,0,Scale Pokémon
667,Litleo,11.2,fire,normal,0.6,13.5,"['Rivalry', 'Unnerve', 'Moxie']",220,6,0,Lion Cub Pokémon
668,Pyroar,11.2,fire,normal,1.5,81.5,"['Rivalry', 'Unnerve', 'Moxie']",65,6,0,Royal Pokémon
669,Flabébé,0,fairy,-,0.1,0.1,"['Flower Veil', 'Symbiosis']",225,6,0,Single Bloom Pokémon
670,Floette,0,fairy,-,0.2,0.9,"['Flower Veil', 'Symbiosis']",120,6,0,Fairy Pokémon
671,Florges,0,fairy,-,1.1,10,"['Flower Veil', 'Symbiosis']",45,6,0,Garden Pokémon
672,Skiddo,50,grass,-,0.9,31,"['Sap Sipper', 'Grass Pelt']",200,6,0,Mount Pokémon
673,Gogoat,50,grass,-,1.7,91,"['Sap Sipper', 'Grass Pelt']",45,6,0,Mount Pokémon
674,Pancham,50,fighting,-,0.6,8,"['Iron Fist', 'Mold Breaker', 'Scrappy']",220,6,0,Playful Pokémon
675,Pangoro,50,fighting,dark,2.1,136,"['Iron Fist', 'Mold Breaker', 'Scrappy']",65,6,0,Daunting Pokémon
676,Furfrou,50,normal,-,1.2,28,['Fur Coat'],160,6,0,Poodle Pokémon
677,Espurr,50,psychic,-,0.3,3.5,"['Keen Eye', 'Infiltrator', 'Own Tempo']",190,6,0,Restraint Pokémon
678,Meowstic,50,psychic,-,0.6,8.5,"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",75,6,0,Constraint Pokémon
679,Honedge,50,steel,ghost,0.8,2,['No Guard'],180,6,0,Sword Pokémon
680,Doublade,50,steel,ghost,0.8,4.5,['No Guard'],90,6,0,Sword Pokémon
681,Aegislash,50,steel,ghost,1.7,53,['Stance Change'],45,6,0,Royal Sword Pokémon
682,Spritzee,50,fairy,-,0.2,0.5,"['Healer', 'Aroma Veil']",200,6,0,Perfume Pokémon
683,Aromatisse,50,fairy,-,0.8,15.5,"['Healer', 'Aroma Veil']",140,6,0,Fragrance Pokémon
684,Swirlix,50,fairy,-,0.4,3.5,"['Sweet Veil', 'Unburden']",200,6,0,Cotton Candy Pokémon
685,Slurpuff,50,fairy,-,0.8,5,"['Sweet Veil', 'Unburden']",140,6,0,Meringue Pokémon
686,Inkay,50,dark,psychic,0.4,3.5,"['Contrary', 'Suction Cups', 'Infiltrator']",190,6,0,Revolving Pokémon
